2022-11-08 03:18:44,049 INFO  Logger.cs: 70 - 
2022-11-08 18:32:13,190 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-08 18:32:13,191 INFO  LinkNode.cs: 35 - Building node wheel1_link
2022-11-08 18:32:13,193 INFO  LinkNode.cs: 35 - Building node wheel2_link
2022-11-08 18:32:13,194 INFO  LinkNode.cs: 35 - Building node wheel3_link
2022-11-08 18:32:13,195 INFO  LinkNode.cs: 35 - Building node US1_link
2022-11-08 18:32:13,201 INFO  LinkNode.cs: 35 - Building node US2_link
2022-11-08 18:32:13,202 INFO  LinkNode.cs: 35 - Building node US3_link
2022-11-08 18:32:13,205 INFO  LinkNode.cs: 35 - Building node US4_link
2022-11-08 18:32:13,206 INFO  LinkNode.cs: 35 - Building node lidar_link
2022-11-08 18:32:13,207 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,208 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???b a s e - 1 @ r o v e r                
2022-11-08 18:32:13,209 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\base.SLDPRT
2022-11-08 18:32:13,210 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-08 18:32:13,211 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel1_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,212 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 1 - 1 @ r o v e r                
2022-11-08 18:32:13,213 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel1.SLDPRT
2022-11-08 18:32:13,214 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel1_link
2022-11-08 18:32:13,216 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel2_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,217 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 2 - 1 @ r o v e r                
2022-11-08 18:32:13,218 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel2.SLDPRT
2022-11-08 18:32:13,220 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel2_link
2022-11-08 18:32:13,221 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel3_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,222 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???w h e e l 3 - 1 @ r o v e r                
2022-11-08 18:32:13,223 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\wheel3.SLDPRT
2022-11-08 18:32:13,224 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel3_link
2022-11-08 18:32:13,225 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US1_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,226 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 3 @ r o v e r             ;   
2022-11-08 18:32:13,227 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:32:13,228 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US1_link
2022-11-08 18:32:13,229 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US2_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,230 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 2 @ r o v e r             :   
2022-11-08 18:32:13,231 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:32:13,231 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US2_link
2022-11-08 18:32:13,232 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US3_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,235 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 4 @ r o v e r             <   
2022-11-08 18:32:13,236 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:32:13,239 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US3_link
2022-11-08 18:32:13,240 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for US4_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???u l t r a s o u n d - 1 @ r o v e r             9   
2022-11-08 18:32:13,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\ultrasound.SLDPRT
2022-11-08 18:32:13,244 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link US4_link
2022-11-08 18:32:13,245 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\rover.SLDASM
2022-11-08 18:32:13,246 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i d a r - 1 @ r o v e r             7   
2022-11-08 18:32:13,247 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Andre\OneDrive\Documents\Arduino\MIE444\MIE444-MazeNavigatingRover\Blender\CAD\Lidar.SLDPRT
2022-11-08 18:32:13,248 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link lidar_link
2022-11-08 18:32:13,298 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-08 18:32:15,532 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-08 18:32:15,554 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
